"lang" 
{ 
	"Language" "Russian" 
	"Tokens" 
	{ 
		"DOTA_AttackMove"		"Атаковать"
		"DOTA_Tooltip_ability_phantom_lancer_juxtapose_Lore"							"Each of Azwraith's lance attacks feels like two from a normal warrior; or three; or four.."
		"DOTA_Tooltip_ability_phantom_lancer_juxtapose_proc_chance_pct"					"%ВЕРОЯТНОСТЬ:"
		"DOTA_Tooltip_ability_phantom_lancer_juxtapose_max_illusions"					"МАКС. ИЛЛЮЗИЙ:"
		"DOTA_Tooltip_ability_phantom_lancer_juxtapose_illusion_duration"				"ДЛИТЕЛЬНОСТЬ ИЛЛЮЗИЙ:"
		"DOTA_Tooltip_ability_phantom_lancer_juxtapose_illusion_damage_in_pct"			"%УРОН ИЛЛЮЗИЯМ:"
		"DOTA_Tooltip_ability_phantom_lancer_juxtapose_tooltip_illusion_damage"			"%УРОН ОТ ИЛЛЮЗИЙ:"
		"DOTA_Tooltip_ability_phantom_lancer_phantom_edge"								"Сила духа"
		"DOTA_Tooltip_ability_phantom_lancer_phantom_edge_Description"					"Phantom Lancer hones his abilities.  Improves chance of Juxtaposing, and the Наложение illusions can now create their own illusions.  Сила духа also increases Phantom Lancer's magic resistance."
		"DOTA_Tooltip_ability_phantom_lancer_phantom_edge_Lore"							"Azwraith accepts his fate, embracing his infinite army of phantoms."
		"DOTA_Tooltip_ability_phantom_lancer_phantom_edge_Note0"						"• Stacks multiplicatively with other spell resistance sources."
		"DOTA_Tooltip_ability_phantom_lancer_phantom_edge_magic_resistance_pct"			"%СОПРОТИВЛЕНИЕ МАГИИ:"
		"DOTA_Tooltip_ability_phantom_lancer_phantom_edge_illusion_dupicate_chance"	    "%ВЕРОЯТНОСТЬ РАЗДВОЕНИЯ ИЛЛЮЗИИ:"
		"DOTA_Tooltip_ability_phantom_lancer_phantom_edge_juxtapose_bonus"				"%ДОП. ВЕРОЯТНОСТЬ НАЛОЖЕНИЯ:"
		"npc_dota_hero_phantom_lancer_bio"												"Дальняя деревня Пол не знала о войнах, идущих в центре королевства. Спокойная ловля рыбы и ужин в кругу семьи - для них это была полноценная жизнь. Но война все равно настигла их. Присоединившись к крепким призывникам, проходившим мимо домов, скромный улан Азраит дал клятву принести мир своему королевству и его жителям. Его сородичи принесли великую жертву, находясь в авангарде последнего боя с ужасным магом Ворном. К моменту, когда битва подступила к крепости, Азраит остался один, и он единственный смог пробраться в покои. Сосредоточенный и разьяренный той бойней, в которой пали его братья, Азраит преодолел смертельно опасные ловушки чародея и его околдованных стражей. Вскоре простой рыбак прибыл в башню святилища Ворна. До самого рассвета, пока внизу царил хаос, они сражались, копье против посоха, пока наконец Азраит не пронзил своего врага с оглушающим криком. Но колдун не просто пал: он распался бесчисленными кусочками света которые пронзили мощью убийцу. Когда улеглась пыль, а туман войны рассеялся, Азраит обнаружил, что находится среди своих сородичей. Каждый казался одет в ту же одежду, что и он сам, каждый имел то же оружие, что и он сам, и Азраит почувстовал, что все мысли их также подобны его собственным. Зная о приближении союзников, Азраит пожелал, чтобы фантомы спрятались, и они один за другим превратились в ничто. Придя в святилище, солдаты нашли воина, что сразил чародея. Когда они приблизились к герою, улан испарился. Копьеносец, стоявший пред ними, оказался всего лишь еще одним фантомом."
		"npc_dota_hero_phantom_lancer_hype"												"Ability 1!\n\nAbility 2!\n\nFurther abilities!"
		
		//RAZOR
		"DOTA_Tooltip_ability_razor_plasma_field"										"Плазменное поле"
		"DOTA_Tooltip_ability_razor_plasma_field_Description"							"Releases a wave of energetic plasma that grows in power as it expands, but also zaps on contraction, dealing damage to enemy units caught in its path. Damage increases with distance from Razor."
		"DOTA_Tooltip_ability_razor_plasma_field_Lore"									"The Lightning Revenant rules the Underscape with plasmatic power."
		"DOTA_Tooltip_ability_razor_plasma_field_damage_min"							"МИН. УРОН:"
		"DOTA_Tooltip_ability_razor_plasma_field_damage_max"							"МАКС. УРОН:"
		"DOTA_Tooltip_ability_razor_plasma_field_radius"								"РАДИУС:"
		"DOTA_Tooltip_ability_razor_static_link"										"Статическая связь"
		"DOTA_Tooltip_ability_razor_static_link_Description"							"Creates a charged link between Razor and an enemy Hero, stealing damage from the target and giving it to Razor."
		"DOTA_Tooltip_ability_razor_static_link_Lore"									"Razor's polarity channels electricity into his being, draining the power of his opposition."
		"DOTA_Tooltip_ability_razor_static_link_Note0"									"• The link is broken when either unit dies or the distance between them becomes greater than 700."
		"DOTA_Tooltip_ability_razor_static_link_Note1"									"• Can target magic immune units."
		"DOTA_Tooltip_ability_razor_static_link_drain_rate"								"СКОРОСТЬ ПОХИЩЕНИЯ УРОНА:"
		"DOTA_Tooltip_ability_razor_static_link_drain_length"							"ДЛИТЕЛЬНОСТЬ СВЯЗИ:"
		"DOTA_Tooltip_ability_razor_static_link_drain_duration"							"ДЛИТЕЛЬНОСТЬ УСИЛЕНИЯ:"
		"DOTA_Tooltip_ability_razor_unstable_current"									"Нестабильный ток"
		"DOTA_Tooltip_ability_razor_unstable_current_Description"						"As Razor moves with increased speed, any abilites targeted on him are countered with an instant jolt of damaging and slowing electricity."
		"DOTA_Tooltip_ability_razor_unstable_current_Lore"								"Attacking the Lightning Revenant is rewarded with shock therapy."
		"DOTA_Tooltip_ability_razor_unstable_current_Note0"								"• Damage activates when the spell cast on Razor."
		"DOTA_Tooltip_ability_razor_unstable_current_Note1"								"• Only activates if the caster is a hero unit."
		"DOTA_Tooltip_ability_razor_unstable_current_movement_speed_pct"				"%УСКОРЕНИЕ:"
		"DOTA_Tooltip_ability_razor_unstable_current_slow_duration"						"ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"
		"DOTA_Tooltip_ability_razor_eye_of_the_storm"									"Глаз бури"
		"DOTA_Tooltip_ability_razor_eye_of_the_storm_Description"						"A powerful lightning storm strikes out at enemy units with the lowest health, dealing damage and reducing their armor.\n\nУлучшается Скипетром Аганима."
		"DOTA_Tooltip_ability_razor_eye_of_the_storm_Lore"								"Ride the lightning."
		"DOTA_Tooltip_ability_razor_eye_of_the_storm_Note0"								"• Each blast targets the lowest health enemy unit within range."
		"DOTA_Tooltip_ability_razor_eye_of_the_storm_radius"							"РАДИУС:"
		"DOTA_Tooltip_ability_razor_eye_of_the_storm_duration"							"ВРЕМЯ ДЕЙСТВИЯ:"
		"DOTA_Tooltip_ability_razor_eye_of_the_storm_strike_interval"					"ВРЕМЯ МЕЖДУ АТАКАМИ:"
		"DOTA_Tooltip_ability_razor_eye_of_the_storm_armor_reduction"					"СНИЖЕНИЕ БРОНИ:"
		"DOTA_Tooltip_ability_razor_eye_of_the_storm_damage"							"УРОН:"
		"DOTA_Tooltip_ability_razor_eye_of_the_storm_strike_interval_scepter"			"ВРЕМЯ МЕЖДУ АТАКАМИ СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_razor_eye_of_the_storm_aghanim_description"				"Снижает время между атаками, и позволяет способности наносить урон башням, казармам и древним крепостям."
		"npc_dota_hero_razor_bio"														"Среди жителей Подземного мира никого не боятся так сильно, как Рейзора, дитя молнии. Своей электрической плетью, ставшей символом жестокости и беспощадности, Рейзор сторожит покой в Узком лабиринте, той самой паутине из ходов, стен и троп, где души мертвых решают свою судьбу лишь в соответствии со своим умом, способностями и упорством. Рейзор парит над лабиринтом, выискивая замешкавшихся и стегая их хлыстом, получая от этого несравнимое удовольствие. Судьба душ вершится в их руках, а разряды молний лишь помогают им быстрее решить куда идти, поторапливая их на свет или же в темные пучины вечности. Рейзор — символ покровительства и трудолюбия, но он действительно получает удовольствие, доводя до сумасшествия своими пытками бедные души."
		"npc_dota_hero_razor_hype"														"Electrocute your enemies with a ring of blazing plasma!\n\nCall lightning down on their heads!\n\nDraw a beam of power from your foe, sapping their strength as they try to escape!"
		
		//STORM SPIRIT
		"DOTA_Tooltip_ability_storm_spirit_static_remnant"								"Статический остаток"
		"DOTA_Tooltip_ability_storm_spirit_static_remnant_Description"					"Creates an explosively charged image of Storm Spirit that lasts 12 seconds and will detonate and deal damage if an enemy unit comes near it."
		"DOTA_Tooltip_ability_storm_spirit_static_remnant_Lore"							"Raijin Thunderkeg's duality allows him to admire himself in shocking fashion."
		"DOTA_Tooltip_ability_storm_spirit_static_remnant_Note0"						"• Remnants take 1 second to materialize after the spell is cast."
		"DOTA_Tooltip_ability_storm_spirit_static_remnant_Note1"						"• Remnants grant flying vision for their duration."
		"DOTA_Tooltip_ability_storm_spirit_static_remnant_Note2"						"• The explosion actually hits units in a 260 radius, but will only be triggered in 235."
		"DOTA_Tooltip_ability_storm_spirit_static_remnant_static_remnant_damage_radius"	"РАДИУС:"
		"DOTA_Tooltip_ability_storm_spirit_electric_vortex"								"Электрическая воронка"
		"DOTA_Tooltip_ability_storm_spirit_electric_vortex_Description"					"A vortex that pulls an enemy unit to Storm Spirit's location, it also slows the Storm Spirit by 50%% for 3 seconds."
		"DOTA_Tooltip_ability_storm_spirit_electric_vortex_Lore"						"Raijin's thunderous, boisterous energy often draws others into an electrifying situation."
		"DOTA_Tooltip_ability_storm_spirit_electric_vortex_duration"					"ВРЕМЯ ДЕЙСТВИЯ:"
		"DOTA_Tooltip_ability_storm_spirit_electric_vortex_self_slow"					"ЗАМЕДЛЕНИЕ:"
		"DOTA_Tooltip_ability_storm_spirit_overload"									"Перенапряжение"
		"DOTA_Tooltip_ability_storm_spirit_overload_Description"						"Casting a spell creates an electrical charge, which is released in a burst on his next attack, dealing damage and slowing nearby enemies."
		"DOTA_Tooltip_ability_storm_spirit_overload_Lore"								"Pow!  Zip!  Zap!"
		"DOTA_Tooltip_ability_storm_spirit_overload_Note0"								"• Using items doesn't trigger Overload."
		"DOTA_Tooltip_ability_storm_spirit_overload_overload_move_slow"					"%ЗАМЕДЛЕНИЕ:"
		"DOTA_Tooltip_ability_storm_spirit_overload_overload_attack_slow"				"%ЗАМЕДЛЕНИЕ СКОРОСТИ АТАК:"
		"DOTA_Tooltip_ability_storm_spirit_overload_aoe"								"РАДИУС:"
		"DOTA_Tooltip_ability_storm_spirit_overload_tooltip_duration"					"ВРЕМЯ ДЕЙСТВИЯ:"
		"DOTA_Tooltip_ability_storm_spirit_ball_lightning"								"Шаровая молния"
		"DOTA_Tooltip_ability_storm_spirit_ball_lightning_Description"					"Storm Spirit becomes volatile electricity, charging across the battlefield until he depletes his mana or reaches his target. The mana activation cost is 15+7%% of his total mana pool, and the cost per 100 units traveled is 10+1%% of his total mana pool.  Damage is expressed in damage per 100 units traveled."
		"DOTA_Tooltip_ability_storm_spirit_ball_lightning_Lore"							"The Storm is coming in."
		"DOTA_Tooltip_ability_storm_spirit_ball_lightning_Note0"						"• Instant cast abilities can be used while traveling."
		"DOTA_Tooltip_ability_storm_spirit_ball_lightning_Note1"						"• This ability will destroy trees."
		"DOTA_Tooltip_ability_storm_spirit_ball_lightning_Note2"						"• Storm Spirit is invulnerable during Ball Lightning."
		"DOTA_Tooltip_ability_storm_spirit_ball_lightning_ball_lightning_move_speed"	"СКОРОСТЬ:"
		"DOTA_Tooltip_ability_storm_spirit_ball_lightning_ball_lightning_aoe"			"РАДИУС:"
		"DOTA_Tooltip_ability_storm_spirit_ball_lightning_ball_lightning_travel_cost_percent"		"%ТРАТА МАНЫ ЗА ШАГ:"
		"npc_dota_hero_storm_spirit_bio"												"Дух бури— сила природы в самом буквальном смысле слова. Это энергия дикого ветра и дождей, закупоренная в человеческое тело. И насколько эта энергия неудержима, задорна и неистова! Лишь своим присутствием он заряжает кого угодно энергией, как хороший тамада. Но не всегда все было так радужно: началом жизни Духа бури послужила трагедия. Много поколений назад, на плато за Скулящими горами, население одной деревни, хорошие люди, страдали от голода и засухи. Обычный элементелаист, имя которому было Громокег, использовал запретное заклинание, умоляя Духа бури о дожде. Разъяренный дерзостью смертного, Райджин начал вымещать свою ярость на землю в виде потопов и ураганов. Громокег не мог противостоять ему — тот был многократно сильнее его, однако элементалист все же нашел способ, использовав смертельное для него заклинание, запершее Духа в его теле. С тех пор сущности задорного Райджина и энергичного Громокега смешаны в одной физической оболочке по имени Райджин Громокег — небожителя, скитающегося по земле. "
		"npc_dota_hero_storm_spirit_hype"												"Plant deadly decoys that explode on contact!\n\nPull your foes into a vortex of electricity.\n\nRicochet at lightning speed through a crowd of enemies, shocking as you go!"
		
		//CRYSTAL MAIDEN
		"DOTA_Tooltip_ability_crystal_maiden_crystal_nova"								"Ледяной взрыв"
		"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_Description"					"A burst of damaging frost slows enemy movement and attack rate in the targeted area."
		"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_Lore"							"The air temperature around Rylai drops rapidly, chilling all around her to the core."
		"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_duration"						"ВРЕМЯ ДЕЙСТВИЯ:"
		"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_movespeed_slow"				"%ЗАМЕДЛЕНИЕ:"
		"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_attackspeed_slow"				"%ЗАМЕДЛЕНИЕ СКОРОСТИ АТАК:"
		"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_radius"						"РАДИУС:"
		"DOTA_Tooltip_ability_crystal_maiden_frostbite"									"Обморожение"
		"DOTA_Tooltip_ability_crystal_maiden_frostbite_Description"						"Encases an enemy unit in ice, prohibiting movement and attack, while dealing damage per second."
		"DOTA_Tooltip_ability_crystal_maiden_frostbite_Lore"							"Rylai channels winds from the Blueheart Glacier, imprisoning attackers in thick blocks of ice."
		"DOTA_Tooltip_ability_crystal_maiden_frostbite_Note0"							"• Blink abilities cannot be used while under the affects of Frostbite."
		"DOTA_Tooltip_ability_crystal_maiden_frostbite_Note1"							"• Lasts 10 seconds on creeps level 5 or lower."
		"DOTA_Tooltip_ability_crystal_maiden_frostbite_duration"						"ВРЕМЯ ДЕЙСТВИЯ:"
		"DOTA_Tooltip_ability_crystal_maiden_brilliance_aura"							"Колдовская аура"
		"DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_Description"				"Gives additional mana regeneration to all friendly units on the map. This bonus is doubled on Crystal Maiden."
		"DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_Lore"						"Cold temperatures promote the essence of magic, causing Rylai's presence to allow spell usage in abundance."
		"DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_Note0"						"• Stacks with other flat mana regeneration bonuses."
		"DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_Note1"						"• The flat mana regeneration bonus is not considered for percentage mana regeneration increases."
		"DOTA_Tooltip_ability_crystal_maiden_brilliance_aura_mana_regen"				"ДОП. ВОССТАНОВЛЕНИЕ МАНЫ:"
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field"							"Буран"
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field_Description"				"ПРЕРЫВАЕМЫЙ - Surrounds Crystal Maiden with random icy explosions that slow enemies and deal massive damage.  Lasts 7 seconds.\n\nУлучшается Скипетром Аганима."
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field_Lore"						"Once the place of her exile, Icewrack has become an anchor for Rylai's frigid onslaught."
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field_Note0"						"• The slow is applied on all enemies in the radius, even if they aren't hit by an explosion (lasts 1 second)."
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field_Note1"						"• Every 0.1 second an explosion occurs, for a total of 70 explosions."
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field_movespeed_slow"				"%ЗАМЕДЛЕНИЕ:"
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field_radius"						"РАДИУС:"
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field_explosion_radius"			"РАДИУС ВЗРЫВА:"
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field_damage"						"УРОН:"
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field_damage_scepter"				"УРОН СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_crystal_maiden_freezing_field_aghanim_description"		"Увеличивает урон."
		"npc_dota_hero_crystal_maiden_bio"												"Рожденная и взращенная вместе со своей огненно-рыжей сестрой Линой в местах с умеренным климатом, кристальная дева Рилай вскоре поняла, что ее врожденное единство со стихией льда причиняло всем вокруг немало бед. Источники и горные реки замерзали, стоило ей остановиться передохнуть неподалеку от них; зреющие плоды страдали от переморожения, а цветущие висячие сады за считанные секунды падали на землю мозаикой изо льда. Когда доведенные до отчаяния родители решили отселить пламенную Лину на экватор, то и Рилай сменила место жительства — ее новым домом стали холодные земли Айсрека, где ту приютил маг льда, обустроивший себе жилище на короне ледника Блухарт. После долгих лет обучения маг признал Рилай способной практиковать свои способности в одиночку и оставил ей свой пост — а сам спустился вглубь ледника на тысячелетнюю спячку. С тех пор Кристальная дева серьезно отточила свое мастерство, и с ней не сравнится уже никто."
		"npc_dota_hero_crystal_maiden_hype"												"Entrap your enemies in ice!\n\nStun them with a wave of frost while restoring mana to friendly units!\n\nCall down a crushing ice storm that slows your enemy's retreat to a frozen crawl!"
		
		//KUNKKA
		"DOTA_Tooltip_ability_kunkka_torrent"											"Гейзер"
		"DOTA_Tooltip_ability_kunkka_torrent_Description"								"Summons a rising torrent that, after a short delay, hurls enemy units into the sky, stunning, dealing damage and slowing movement speed."
		"DOTA_Tooltip_ability_kunkka_torrent_Lore"										"An ancestral rush of water explodes from the center of the world, called upon by the Admiral."
		"DOTA_Tooltip_ability_kunkka_torrent_Note0"										"• The initial bubble effect is only visible to allies."
		"DOTA_Tooltip_ability_kunkka_torrent_Note1"										"• Units tossed in the air will be stunned and still able to be attacked."
		"DOTA_Tooltip_ability_kunkka_torrent_delay"										"ЗАДЕРЖКА:"
		"DOTA_Tooltip_ability_kunkka_torrent_slow_duration"								"ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"
		"DOTA_Tooltip_ability_kunkka_torrent_stun_duration"								"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_kunkka_torrent_movespeed_bonus"							"%ЗАМЕДЛЕНИЕ:"
		"DOTA_Tooltip_ability_kunkka_torrent_radius"									"РАДИУС:"
		"DOTA_Tooltip_ability_kunkka_torrent_notes"										"Notes:\n\nThe delay is 2 seconds at all levels.\n\nThe initial visual bubble effect can only be seen by allies.\n\nUnits tossed in the air are paused and can still be attacked.\n\nPart of the damage occurs right as the torrent erupts, the rest occurs over time as the units are in the air.\n\nThe units are disabled for 1.53 seconds at all levels."
		"DOTA_Tooltip_ability_kunkka_tidebringer"										"Волнорез"
		"DOTA_Tooltip_ability_kunkka_tidebringer_Description"							"Kunkka's legendary sword grants increased damage and cleaves a large area of effect in front of him for a single strike."
		"DOTA_Tooltip_ability_kunkka_tidebringer_Lore"									"A lost Claddish soul inhabits Kunkka's trusty Волнорез, empowering it to destroy demons of the Cataract."
		"DOTA_Tooltip_ability_kunkka_tidebringer_Note0"									"• Cleave damage is reduced by armor type but not by armor value."
		"DOTA_Tooltip_ability_kunkka_tidebringer_Note1"									"• Cleave damage goes through magic immunity."
		"DOTA_Tooltip_ability_kunkka_tidebringer_Note2"									"• Cooldown isn't activated on denies, so the damage bonus is maintained."
		"DOTA_Tooltip_ability_kunkka_tidebringer_damage_bonus"							"ДОП. УРОН:"
		"DOTA_Tooltip_ability_kunkka_tidebringer_radius"								"РАДИУС:"
		"DOTA_Tooltip_ability_kunkka_tidebringer_notes"									"Notes:\n\nCleaved damage is only reduced by armor type, not by armor value.\n\nCooldown is not activated on denies, so the damage bonus is maintained.\n\nApplies on-hit effects."
		"DOTA_Tooltip_ability_kunkka_x_marks_the_spot"									"Метка на карте"
		"DOTA_Tooltip_ability_kunkka_x_marks_the_spot_Description"						"Targets a friendly or enemy Hero, marks their position with an X, and returns them to it after several seconds.  Kunkka can trigger the return at any time during the duration."
		"DOTA_Tooltip_ability_kunkka_x_marks_the_spot_Lore"								"The Admiral's set of arcane abilities includes some that can be used for battle as well as entertainment."
		"DOTA_Tooltip_ability_kunkka_x_marks_the_spot_Note0"							"• If the target becomes magic immune after the cast, the target will not return to the X after the duration."
		"DOTA_Tooltip_ability_kunkka_x_marks_the_spot_Note1"							"• Interrupts channeling spells."
		"DOTA_Tooltip_ability_kunkka_x_marks_the_spot_duration"							"ЗАДЕРЖКА:"
		"DOTA_Tooltip_ability_kunkka_x_marks_the_spot_tooltip_range"					"ДАЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_kunkka_x_marks_the_spot_notes"							"Notes:\n\nIf target becomes magic immune after this spell has been cast, target will not return to the X after the duration ends.\n\nInterrupts channelling spells."
		"DOTA_Tooltip_ability_kunkka_return"											"Вернуть"
		"DOTA_Tooltip_ability_kunkka_return_Description"								"Returns the marked hero to the X."
		"DOTA_Tooltip_ability_kunkka_return_notes"										"Notes:\n\nThis ability is available when Метка на карте is active on a target."
		"DOTA_Tooltip_ability_kunkka_ghostship"											"Корабль-призрак"
		"DOTA_Tooltip_ability_kunkka_ghostship_Description"								"Summons a ghostship to cut a swath through battle, causing damage and stuns to enemy units as it crashes through. Allies are doused in Kunkka's Rum, receiving bonus movement speed and a delayed reaction to damage."
		"DOTA_Tooltip_ability_kunkka_ghostship_Lore"									"The final ship of the Claddish Navy is nothing but a phantom, but it is all too real to the enemies of the Admiral."
		"DOTA_Tooltip_ability_kunkka_ghostship_Note0"									"• Damage dealt after rum wears off is non-lethal and can never kill a hero."
		"DOTA_Tooltip_ability_kunkka_ghostship_movespeed_bonus"							"%УСКОРЕНИЕ:"
		"DOTA_Tooltip_ability_kunkka_ghostship_stun_duration"							"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_kunkka_ghostship_buff_duration"							"ВРЕМЯ ДЕЙСТВИЯ:"
		"DOTA_Tooltip_ability_kunkka_ghostship_notes"									"Notes:\n\nActual area of effect of ship's collision is larger than the boat itself.\n\nThe boat has a movement speed of 650.\n\nDamage dealt after Kunkka's rum wears off is non-lethal and can never kill a hero."
		"npc_dota_hero_kunkka_bio"														"Адмирала могущественного кладдского флота Кункку послали защищать острова своей родины, когда демоны Катаракты решили нанести решительный удар по землям людей. Пошли годы нерешительных диверсионных вылазок и бессмысленных масштабных нападений. В конце концов флот демонов направил все свои корабли с их кровожадными командами к Дрожащему острову. В отчаянии маги-фаталисты Кладда воспользовались своим особым ритуалом — тысячи древних духов явились, дабы защитить флот. Но даже это с трудом можно было назвать преимуществом в борьбе с флотом демонов. Пока корабли Кункки топили один за другим, адмирал отдувался на вражеских — топя судна древней магией. Однако в разгаре битвы между людьми, демонами и призраками далекого прошлого что-то, должно быть, пробудило четвертую силу. Вокруг немногих целых кораблей в воздух взмыли гигантские волны цунами, и в пучине боя явился Мэлрон Щупальцеликий. Его склизкие конечности бросали корабли в разные стороны, разбивая кладдские корабли о судна Катаракты. Никто уже не может точно сказать, что же произошло в гуще того столкновения. Катаракта с демоническими воплями затягивается обратно в пустоту, брошенная своими обитателями. Кункка теперь адмирал, чей флот — единственное судно, которое бесконечно повторяет последние секунды своей жизни. Но пережил ли ту бурю сам Кункка, или на поле боя выходит лишь его дух? Этого не знает даже Волнолов — тот, кто и призвал Мэлрона в пучине боя."
		"npc_dota_hero_kunkka_hype"														"Summon the power of the sea itself!\n\nDrown your enemies, and yank them back to a position of your choosing.\n\nCall down a ghost ship upon the heads of opposing forces, driving them beneath its massive keel!"
		
		//WARLOCK
		"DOTA_Tooltip_ability_warlock_fatal_bonds"										"Смертельные узы"
		"DOTA_Tooltip_ability_warlock_fatal_bonds_Description"							"Binds several enemy units together, causing %damage_share_percentage%%% of the damage dealt to one of them to be felt by the others."
		"DOTA_Tooltip_ability_warlock_fatal_bonds_Lore"									"An ancient incantation that links the vital energies of multiple lifeforms into one collective body."
		"DOTA_Tooltip_ability_warlock_fatal_bonds_Note0"								"• Damage will not disable abilities or items like Blink Dagger which require player based damage."
		"DOTA_Tooltip_ability_warlock_fatal_bonds_count"								"МАКС. СВЯЗЫВАЕМЫХ ВРАГОВ:"
		"DOTA_Tooltip_ability_warlock_fatal_bonds_duration"								"ВРЕМЯ ДЕЙСТВИЯ:"
		"DOTA_Tooltip_ability_warlock_shadow_word"										"Темные чары"
		"DOTA_Tooltip_ability_warlock_shadow_word_Description"							"Demnok whispers an incantation, healing a friendly unit or damaging an enemy unit over time."
		"DOTA_Tooltip_ability_warlock_shadow_word_Lore"									"Warlock arcane arts have a myriad of uses, allowing them to be powerful friendly enchantments or damaging curses."
		"DOTA_Tooltip_ability_warlock_shadow_word_Note0"								"• A hero affected by Shadow Word may be denied once it falls below 25% of its maximum health."
		"DOTA_Tooltip_ability_warlock_shadow_word_duration"								"ВРЕМЯ ДЕЙСТВИЯ:"
		"DOTA_Tooltip_ability_warlock_upheaval"											"Восстание"
		"DOTA_Tooltip_ability_warlock_upheaval_Description"								"ПРЕРЫВАЕМОЕ - A powerful slowing current that grows stronger as it's channelled. Lasts up to 10 seconds, slowing enemies up to 84%%.  Enemies are slowed for 3 seconds after leaving the area or the spell ends."
		"DOTA_Tooltip_ability_warlock_upheaval_Lore"									"Demnok manipulates space-time, impairing entire armies."
		"DOTA_Tooltip_ability_warlock_upheaval_Note0"									"• The slow increase is based on length of the channel, not the duration an enemy was standing in the area."
		"DOTA_Tooltip_ability_warlock_upheaval_slow_rate"								"%СКОРОСТЬ ЗАМЕДЛЕНИЯ:"
		"DOTA_Tooltip_ability_warlock_upheaval_aoe"										"РАДИУС:"
		"DOTA_Tooltip_ability_warlock_rain_of_chaos"									"Огненный голем"
		"DOTA_Tooltip_ability_warlock_rain_of_chaos_Description"						"Summons a Golem from the depths, dealing 100 damage and stunning enemies for one second. The Golem lives 60 seconds, takes reduced damage from spells, has Вечное горение and Пылающие лапы on attack.\n\nУлучшается Скипетром Аганима."
		"DOTA_Tooltip_ability_warlock_rain_of_chaos_Lore"								"Demnok unleashes the captive spirit in his Dreadwood staff, causing destruction in enemy ranks."
		"DOTA_Tooltip_ability_warlock_rain_of_chaos_Note0"								"• Magic immune units will be stunned."
		"DOTA_Tooltip_ability_warlock_rain_of_chaos_Note1"								"• This ability destroys trees in its area of effect."
		"DOTA_Tooltip_ability_warlock_rain_of_chaos_golem_hp_tooltip"					"ЗДОРОВЬЕ ГОЛЕМА:"
		"DOTA_Tooltip_ability_warlock_rain_of_chaos_golem_dmg_tooltip"					"УРОН ГОЛЕМА:"
		"DOTA_Tooltip_ability_warlock_rain_of_chaos_golem_armor_tooltip"				"БРОНЯ ГОЛЕМА:"
		"DOTA_Tooltip_ability_warlock_rain_of_chaos_aoe"								"РАДИУС:"
		"DOTA_Tooltip_ability_warlock_rain_of_chaos_damage"								"УРОН:"
		"DOTA_Tooltip_ability_warlock_rain_of_chaos_number_of_golems_scepter"			"КОЛ-ВО ГОЛЕМОВ СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_warlock_rain_of_chaos_hp_dmg_reduction_scepter"			"%ОСЛАБЛЕНИЕ СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_warlock_rain_of_chaos_bounty_reduction_scepter"			"%УМЕНЬШЕНИЕ НАГРАДЫ СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_warlock_rain_of_chaos_aghanim_description"				"Призывает двух големов со сниженными характеристиками и наградой за убийство."
		"DOTA_Tooltip_Ability_warlock_golem_flaming_fists"								"Пылающие лапы"
		"DOTA_Tooltip_Ability_warlock_golem_flaming_fists_Description"					"Grants a chance to deal extra damage to nearby units when attacking."
		"DOTA_Tooltip_Ability_warlock_golem_flaming_fists_chance"						"%ВЕРОЯТНОСТЬ:"
		"DOTA_Tooltip_Ability_warlock_golem_flaming_fists_damage"						"УРОН:"
		"DOTA_Tooltip_Ability_warlock_golem_permanent_immolation"						"Вечное горение"
